Date,Competition,Day,Venue,Result,GF,GA,Opponent,Possession,Shots,Shots Target,Yellow,Red,Fouls,Offside,Team
2022-08-07,Premier League,Sun,Away,W,2,1,Manchester United,38,15,4,1,0,12,1,Brighton
2022-08-13,Premier League,Sat,Home,D,0,0,Newcastle United,54,13,5,2,0,8,1,Brighton
2022-08-21,Premier League,Sun,Away,W,2,0,West Ham United,50,10,1,0,0,7,1,Brighton
2022-08-27,Premier League,Sat,Home,W,1,0,Leeds United,44,13,4,2,0,10,2,Brighton
2022-08-30,Premier League,Tue,Away,L,1,2,Fulham,61,6,2,1,0,11,2,Brighton
2022-09-04,Premier League,Sun,Home,W,5,2,Leicester City,53,22,10,1,0,6,2,Brighton
2022-10-01,Premier League,Sat,Away,D,3,3,Liverpool,46,6,6,1,0,13,0,Brighton
2022-10-08,Premier League,Sat,Home,L,0,1,Tottenham Hotspur,59,14,4,1,0,9,2,Brighton
2022-10-14,Premier League,Fri,Away,L,0,2,Brentford,72,21,7,1,0,15,3,Brighton
2022-10-18,Premier League,Tue,Home,D,0,0,Nottingham Forest,70,19,7,3,0,10,1,Brighton
2022-10-22,Premier League,Sat,Away,L,1,3,Manchester City,52,8,2,3,0,12,4,Brighton
2022-10-29,Premier League,Sat,Home,W,4,1,Chelsea,41,19,7,1,0,16,0,Brighton
2022-11-05,Premier League,Sat,Away,W,3,2,Wolves,71,19,8,0,0,11,1,Brighton
2022-11-13,Premier League,Sun,Home,L,1,2,Aston Villa,65,7,2,2,0,14,3,Brighton
2022-12-26,Premier League,Mon,Away,W,3,1,Southampton,66,7,4,2,0,10,1,Brighton
2022-12-31,Premier League,Sat,Home,L,2,4,Arsenal,68,9,5,3,0,7,5,Brighton
2023-01-03,Premier League,Tue,Away,W,4,1,Everton,51,19,8,1,0,10,0,Brighton
2023-01-14,Premier League,Sat,Home,W,3,0,Liverpool,61,16,8,1,0,9,4,Brighton
2023-01-21,Premier League,Sat,Away,D,2,2,Leicester City,63,13,4,1,0,9,2,Brighton
2023-02-04,Premier League,Sat,Home,W,1,0,Bournemouth,71,20,6,3,0,14,0,Brighton
2023-02-11,Premier League,Sat,Away,D,1,1,Crystal Palace,73,17,7,1,0,11,2,Brighton
2023-02-18,Premier League,Sat,Home,L,0,1,Fulham,65,21,7,0,0,12,4,Brighton
2023-03-04,Premier League,Sat,Home,W,4,0,West Ham United,65,19,8,0,0,6,0,Brighton
2023-03-11,Premier League,Sat,Away,D,2,2,Leeds United,62,15,3,1,0,9,3,Brighton
2023-03-15,Premier League,Wed,Home,W,1,0,Crystal Palace,57,11,5,1,0,13,2,Brighton
2023-04-01,Premier League,Sat,Home,D,3,3,Brentford,72,32,13,1,0,16,2,Brighton
